,importance,stddev,p_value,n,p99_high,p99_low
pkt_8_tcp_opt_47,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_46,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_45,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_44,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_43,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_42,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_40,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_25,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_39,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_38,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_37,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_36,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_35,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_34,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_33,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_32,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_31,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_30,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_29,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_28,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_27,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_26,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_10,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_9,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_8,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_172,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_166,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_167,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_168,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_169,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_170,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_171,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_173,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_147,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_174,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_175,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_176,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_177,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_178,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_179,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_165,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_164,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_163,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_162,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_161,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_160,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_159,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_158,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_157,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_156,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_155,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_154,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_153,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_152,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_151,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_150,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_149,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_180,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_181,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_182,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_hl_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tos_7,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tos_6,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tos_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tos_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tos_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tos_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tos_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tos_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_hl_2,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_183,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_hl_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_hl_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ver_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ver_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ver_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ver_0,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_191,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_190,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_189,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_188,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_187,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_186,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_185,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_184,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_148,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_146,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_7,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_103,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_97,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_98,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_99,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_100,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_101,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_102,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_104,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_145,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_105,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_106,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_107,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_108,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_109,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_110,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_96,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_95,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_94,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_93,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_92,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_91,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_90,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_89,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_88,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_87,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_86,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_85,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_84,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_83,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_82,0.0,0.0,0.5,10,0.0,0.0
pkt_5_tcp_cksum_3,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_80,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_111,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_112,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_113,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_130,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_144,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_143,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_142,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_141,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_140,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_139,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_138,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_137,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_136,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_135,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_134,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_133,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_132,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_131,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_129,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_114,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_128,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_127,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_126,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_125,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_124,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_123,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_122,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_121,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_120,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_119,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_118,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_117,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_116,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_115,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_6,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_8,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_6,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_23,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_17,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_18,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_19,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_20,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_21,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_22,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_24,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_14,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_25,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_26,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_27,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_29,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_30,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_31,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_16,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_15,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_14,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_13,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_12,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_11,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_10,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_9,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_8,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_7,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_6,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_src_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_23,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_sprt_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_31,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_30,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_29,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_28,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_27,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_26,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_25,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_24,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_22,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_7,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_21,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_20,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_19,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_18,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_17,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_16,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_15,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_14,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_13,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_12,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_11,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_10,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_9,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dst_8,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_15,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_13,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_9,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_mfbit_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_12,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_13,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_14,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_15,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_rbit_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_dfbit_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_12,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_6,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_11,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_10,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_9,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_8,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_7,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_6,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_id_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_15,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_14,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_13,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_12,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_11,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_tl_10,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_7,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_8,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_9,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_proto_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_11,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_10,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_9,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_8,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_7,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_6,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_cksum_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_proto_7,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_proto_6,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_proto_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_10,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_proto_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_proto_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_proto_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_proto_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ttl_7,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ttl_6,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ttl_5,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ttl_4,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ttl_3,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ttl_2,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ttl_1,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_ttl_0,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_12,0.0,0.0,0.5,10,0.0,0.0
pkt_8_ipv4_foff_11,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_127,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_129,0.0,0.0,0.5,10,0.0,0.0
pkt_7_tcp_opt_78,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_8,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_2,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_3,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_4,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_5,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_6,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_7,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_9,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_17,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_10,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_11,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_12,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_13,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_14,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_15,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_1,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_0,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_15,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_14,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_13,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_12,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_11,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_10,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_9,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_8,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_7,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_6,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_5,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_4,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_3,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_2,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_1,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_16,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_18,0.0,0.0,0.5,10,0.0,0.0
pkt_8_tcp_opt_130,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_43,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_37,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_38,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_39,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_40,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_41,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_42,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_44,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_19,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_45,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_46,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_47,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_48,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_49,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_50,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_36,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_35,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_34,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_33,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_32,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_31,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_30,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_29,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_28,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_27,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_26,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_25,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_24,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_23,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_22,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_21,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_opt_20,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_urp_0,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_cksum_15,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_cksum_14,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_doff_3,0.0,0.0,0.5,10,0.0,0.0
pkt_9_tcp_ackn_29,0.0,0.0,0.5,10,0.0,0.0
